,B_VALUE_S,C_VALUE_S,BETA_S,transactions,ETH,FinalReview,FinalX
340,800.0,600.0,0.01,100001.0,232.20932207,0.02357933509467003,2.691848173488629
341,800.0,600.0,0.1,67487.0,156.70953809,99.07989339455037,925.912079434378
342,800.0,600.0,1.0,6755.0,15.68558285,99.41637937773473,958.9103783684913
343,800.0,600.0,10.0,681.0,1.58132967,99.6084285698857,994.5707497882015
344,800.0,600.0,20.0,344.0,0.79879208,99.99207051905552,2175.2181291439406
345,800.0,700.0,0.01,100001.0,232.20932207,0.027505989165510503,2.6919526119782016
346,800.0,700.0,0.1,67482.0,156.69792774,99.11643926476452,938.8624568875535
347,800.0,700.0,1.0,6754.0,15.68326078,99.04795438375247,933.6344052425359
348,800.0,700.0,10.0,681.0,1.58132967,99.63686842514832,1018.3289635010976
349,800.0,700.0,20.0,344.0,0.79879208,99.99124095115984,2213.297154083251
350,800.0,800.0,0.01,100001.0,232.20932207,0.03143171988425064,2.6920570381673596
351,800.0,800.0,0.1,67476.0,156.68399532,99.01831570144705,940.62407809237
352,800.0,800.0,1.0,6754.0,15.68326078,99.40536540075708,981.7561473487133
353,800.0,800.0,10.0,681.0,1.58132967,99.66602166298016,1043.4846889510804
354,800.0,800.0,20.0,344.0,0.79879208,99.99065636413287,2262.837787321889
355,800.0,900.0,0.01,100001.0,232.20932207,0.03535652761251229,2.692161452059575
356,800.0,900.0,0.1,67471.0,156.67238497,99.03077663221683,950.1388193817464
357,800.0,900.0,1.0,6753.0,15.68093871,99.05203857375297,951.8627548639784
358,800.0,900.0,10.0,681.0,1.58132967,99.69471253474444,1070.2345590756884
359,800.0,900.0,20.0,344.0,0.79879208,99.99028373485463,2321.5221434421965
360,900.0,100.0,0.01,100001.0,232.20932207,0.0031046725621153293,2.691303823485192
361,900.0,100.0,0.1,68709.0,159.54710763,99.21831314762201,955.8874638356916
362,900.0,100.0,1.0,6877.0,15.96887539,99.61038510527682,979.6347302094209
363,900.0,100.0,10.0,693.0,1.60919451,99.78760416649357,1008.1458687411574
364,900.0,100.0,20.0,349.0,0.81040243,99.28965844180308,958.6908215135354
365,900.0,200.0,0.01,100001.0,232.20932207,0.006208767998444609,2.6913863552112076
366,900.0,200.0,0.1,68703.0,159.53317521,99.14381412603667,975.4339791137348
367,900.0,200.0,1.0,6876.0,15.96655332,99.0309685721714,970.783335808951
368,900.0,200.0,10.0,693.0,1.60919451,99.68582190362541,1025.557548399596
369,900.0,200.0,20.0,350.0,0.8127245,99.99857149584452,2770.8326562079465
370,900.0,300.0,0.01,100001.0,232.20932207,0.009312286487694887,2.691468879253918
371,900.0,300.0,0.1,68698.0,159.52156486,99.17242346475356,994.0118703820499
372,900.0,300.0,1.0,6876.0,15.96655332,99.4909798155484,1020.4556910204144
373,900.0,300.0,10.0,693.0,1.60919451,99.64401287212323,1044.3725924485252
374,900.0,300.0,20.0,350.0,0.8127245,99.997150656928,2522.3318621875414
375,900.0,400.0,0.01,100001.0,232.20932207,0.012415228208478846,2.691551395614569
376,900.0,400.0,0.1,68693.0,159.50995451,99.14310709856073,1006.6345822561991
377,900.0,400.0,1.0,6876.0,15.96655332,99.73235263923353,1092.5171773585148
378,900.0,400.0,10.0,693.0,1.60919451,99.6309667980723,1063.7015674654822
379,900.0,400.0,20.0,350.0,0.8127245,99.99569977173128,2424.8468614813637
380,900.0,500.0,0.01,100001.0,232.20932207,0.015517593339325897,2.691633904294899
381,900.0,500.0,0.1,68688.0,159.49834416,99.08669869796516,1015.3809496234593
382,900.0,500.0,1.0,6875.0,15.96423125,99.3741628119656,1039.9965465408582
383,900.0,500.0,10.0,693.0,1.60919451,99.63317282704463,1083.579554246624
384,900.0,500.0,20.0,350.0,0.8127245,99.99436050069306,2388.6684772547665
385,900.0,600.0,0.01,100001.0,232.20932207,0.018619382058704392,2.691716405296228
386,900.0,600.0,0.1,68683.0,159.48673381,99.01418427045822,1021.5208575870498
387,900.0,600.0,1.0,6875.0,15.96423125,99.6288828785704,1099.9226496154572
388,900.0,600.0,10.0,693.0,1.60919451,99.64385889771621,1104.129061768712
389,900.0,600.0,20.0,350.0,0.8127245,99.99319200455065,2384.197335169381
390,900.0,700.0,0.01,100001.0,232.20932207,0.021720594544988314,2.6917988986201844
391,900.0,700.0,0.1,68679.0,159.47744553,99.07139585699404,1035.3592634106378
392,900.0,700.0,1.0,6874.0,15.96190918,99.24260272956036,1050.2723503277748
393,900.0,700.0,10.0,693.0,1.60919451,99.65929967556619,1125.478128543513
394,900.0,700.0,20.0,350.0,0.8127245,99.9922121738897,2398.856872807142
395,900.0,800.0,0.01,100001.0,232.20932207,0.02482123097648503,2.6918813842682106
396,900.0,800.0,0.1,68675.0,159.46815725,99.10832114473038,1047.7545239378878
397,900.0,800.0,1.0,6874.0,15.96190918,99.51145878373062,1100.8461748016293
398,900.0,800.0,10.0,693.0,1.60919451,99.67731451146524,1147.7508892235553
399,900.0,800.0,20.0,350.0,0.8127245,99.99141852269506,2426.434101143485
400,900.0,900.0,0.01,100001.0,232.20932207,0.02792129153142975,2.6919638622418143
401,900.0,900.0,0.1,68670.0,159.4565469,99.00815893187894,1048.365562279171
402,900.0,900.0,1.0,6873.0,15.95958711,99.09589200040212,1055.6067485353055
403,900.0,900.0,10.0,693.0,1.60919451,99.69657197664374,1171.0689231600327
404,900.0,900.0,20.0,350.0,0.8127245,99.99079883826403,2463.5435418604675
